update,total_steps,FPS,mean_reward,median_reward,min_reward,max_reward
1,80,51,nan,nan,nan,nan
2,8080,87,-0.8094545454545456,-0.81,-0.96,-0.662
3,16080,90,-0.5855000000000001,-0.673,-0.98,0.003
4,24080,91,-0.5822,-0.7364999999999999,-0.98,0.003
5,32080,91,-0.5545666666666667,-0.601,-0.964,0.001
6,40080,92,-0.5818666666666666,-0.671,-0.986,0.001
7,48080,93,-0.5709333333333333,-0.66,-0.986,0.001
8,56080,94,-0.5478666666666668,-0.6645000000000001,-0.974,0.003
9,64080,94,-0.5592666666666667,-0.731,-0.99,0.003
10,72080,95,-0.6412666666666667,-0.7324999999999999,-0.99,0.001
11,80080,95,-0.6754999999999999,-0.7555000000000001,-0.978,0.002
12,88080,95,-0.6947333333333334,-0.8205,-0.983,0.004
13,96080,95,-0.5432666666666666,-0.712,-0.982,0.002
14,104080,95,-0.5451666666666667,-0.6385000000000001,-0.986,0.002
15,112080,96,-0.6364999999999998,-0.7545,-0.986,0.001
16,120080,94,-0.6189,-0.7175,-0.978,0.004
17,128080,91,-0.5596,-0.641,-0.986,0.003
18,136080,88,-0.5756333333333333,-0.635,-0.986,0.003
19,144080,86,-0.5311,-0.696,-0.979,0.003
20,152080,85,-0.5862,-0.7355,-0.979,0.003
21,160080,83,-0.5439,-0.734,-0.974,0.002
22,168080,81,-0.6222333333333333,-0.758,-0.982,0.001
23,176080,80,-0.5862666666666667,-0.6445000000000001,-0.906,0.002
24,184080,79,-0.5451,-0.6495,-0.938,0.002
25,192080,78,-0.6517666666666667,-0.7355,-0.992,0.001
26,200080,77,-0.6762333333333334,-0.746,-0.992,0.002
27,208080,76,-0.6667333333333333,-0.694,-0.994,0.003
28,216080,76,-0.6734999999999999,-0.8,-0.991,0.002
29,224080,75,-0.6515,-0.7104999999999999,-0.991,0.001
30,232080,75,-0.6506333333333334,-0.6915,-0.958,0.0
31,240080,74,-0.5727999999999999,-0.621,-0.99,0.002
32,248080,73,-0.5984999999999999,-0.729,-0.991,0.002
33,256080,73,-0.5805666666666666,-0.757,-0.991,0.002
34,264080,72,-0.6274333333333332,-0.789,-0.986,0.001
35,272080,72,-0.6978000000000001,-0.794,-0.964,0.002
36,280080,73,-0.6730333333333334,-0.8055,-0.974,0.002
37,288080,73,-0.5428000000000001,-0.764,-0.974,0.002
38,296080,74,-0.48433333333333334,-0.617,-0.917,0.003
39,304080,75,-0.5971666666666667,-0.6745000000000001,-0.971,0.002
40,312080,75,-0.6036,-0.731,-0.986,0.003
41,320080,76,-0.6485333333333334,-0.804,-0.995,0.003
42,328080,76,-0.6651,-0.7585,-0.984,0.002
43,336080,77,-0.5642,-0.71,-0.982,0.003
44,344080,77,-0.4818333333333333,-0.605,-0.909,0.003
45,352080,78,-0.5832333333333334,-0.677,-0.97,0.001
46,360080,78,-0.6076666666666667,-0.7315,-0.992,0.002
47,368080,79,-0.6627333333333334,-0.82,-0.974,0.001
48,376080,79,-0.6394,-0.7284999999999999,-0.974,0.001
49,384080,80,-0.5121333333333334,-0.693,-0.977,0.001
50,392080,80,-0.5141333333333333,-0.6225,-0.986,0.002
51,400080,80,-0.6194333333333334,-0.688,-0.986,0.002
52,408080,81,-0.6742666666666667,-0.7865,-0.992,0.002
53,416080,81,-0.6596333333333333,-0.8029999999999999,-0.988,0.003
54,424080,82,-0.5351999999999999,-0.7055,-0.988,0.003
55,432080,82,-0.5877333333333333,-0.7585,-0.984,0.001
56,440080,82,-0.6418333333333334,-0.774,-0.988,0.001
57,448080,83,-0.5659333333333334,-0.6355,-0.988,0.002
58,456080,83,-0.49533333333333346,-0.6205,-0.976,0.002
59,464080,83,-0.5773333333333334,-0.6910000000000001,-0.99,0.001
60,472080,84,-0.6513666666666666,-0.745,-0.992,0.003
61,480080,84,-0.6018,-0.709,-0.991,0.003
62,488080,84,-0.5823333333333334,-0.7015,-0.991,0.003
63,496080,84,-0.6025333333333333,-0.8140000000000001,-0.978,0.003
64,504080,85,-0.5798333333333333,-0.7475,-0.98,0.001
65,512080,85,-0.5897000000000001,-0.7024999999999999,-0.98,0.002
66,520080,85,-0.6066,-0.772,-0.944,0.003
67,528080,86,-0.6892333333333333,-0.784,-0.948,0.0
68,536080,86,-0.5582666666666666,-0.64,-0.984,0.002
69,544080,86,-0.5393333333333333,-0.6595,-0.984,0.003
70,552080,86,-0.6193333333333334,-0.787,-0.977,0.002
71,560080,87,-0.5659,-0.65,-0.977,0.002
72,568080,87,-0.5004000000000001,-0.52,-0.954,0.003
73,576080,87,-0.5815666666666667,-0.6865,-0.982,0.001
74,584080,87,-0.6116333333333334,-0.73,-0.978,0.002
75,592080,87,-0.5576666666666666,-0.6910000000000001,-0.982,0.002
76,600080,88,-0.5373666666666668,-0.684,-0.982,0.002
77,608080,88,-0.6555999999999998,-0.76,-0.986,0.001
78,616080,88,-0.6229333333333336,-0.7395,-0.939,0.002
79,624080,88,-0.5789000000000001,-0.695,-0.989,0.002
80,632080,88,-0.5886999999999999,-0.713,-0.989,0.002
81,640080,89,-0.6060333333333333,-0.6595,-0.969,0.003
82,648080,89,-0.6246666666666668,-0.7315,-0.99,0.003
83,656080,89,-0.6390999999999999,-0.763,-0.99,0.002
84,664080,89,-0.5551999999999999,-0.63,-0.987,0.003
85,672080,89,-0.4481,-0.445,-0.978,0.003
86,680080,90,-0.5217666666666667,-0.65,-0.962,0.002
87,688080,90,-0.6511666666666668,-0.7415,-0.992,-0.08
88,696080,90,-0.6363999999999997,-0.7745,-0.992,0.003
89,704080,90,-0.5938000000000001,-0.7424999999999999,-0.978,0.002
90,712080,90,-0.6412333333333334,-0.747,-0.982,0.003
91,720080,90,-0.6400666666666667,-0.758,-0.982,0.003
92,728080,90,-0.6447666666666667,-0.813,-0.992,0.004
93,736080,91,-0.6957333333333334,-0.808,-0.984,0.002
94,744080,91,-0.5456,-0.5485,-0.984,0.002
95,752080,91,-0.5748333333333335,-0.678,-0.922,0.002
96,760080,91,-0.6106999999999998,-0.705,-0.977,0.001
97,768080,91,-0.5990666666666665,-0.7565,-0.971,0.001
98,776080,91,-0.5943333333333334,-0.73,-0.986,0.001
99,784080,91,-0.6099,-0.7815000000000001,-0.986,0.002
100,792080,92,-0.5679333333333333,-0.602,-0.97,0.003
101,800080,92,-0.5377000000000002,-0.6435,-0.946,0.003
102,808080,92,-0.5258666666666666,-0.5695,-0.978,0.001
103,816080,92,-0.6358666666666667,-0.7144999999999999,-0.978,0.001
104,824080,92,-0.5551666666666667,-0.7224999999999999,-0.97,0.003
105,832080,92,-0.6671666666666668,-0.729,-0.983,0.0
106,840080,92,-0.6506666666666667,-0.74,-0.99,0.001
107,848080,92,-0.5804000000000001,-0.746,-0.99,0.001
108,856080,93,-0.5958666666666667,-0.7745,-0.91,0.001
109,864080,93,-0.5786,-0.704,-0.978,0.002
110,872080,93,-0.5845666666666668,-0.736,-0.978,0.004
111,880080,93,-0.5904333333333333,-0.737,-0.994,0.004
112,888080,93,-0.5357666666666666,-0.6605,-0.994,0.002
113,896080,93,-0.43200000000000005,-0.478,-0.964,0.002
114,904080,93,-0.5130333333333333,-0.613,-0.912,0.002
115,912080,93,-0.6429333333333334,-0.772,-0.994,0.002
116,920080,93,-0.6110333333333335,-0.76,-0.988,0.002
117,928080,94,-0.5824333333333332,-0.71,-0.99,0.003
118,936080,94,-0.5507333333333333,-0.6719999999999999,-0.99,0.003
119,944080,94,-0.515,-0.688,-0.993,0.004
120,952080,94,-0.6278333333333332,-0.7295,-0.993,0.003
121,960080,94,-0.5713,-0.7010000000000001,-0.986,0.003
122,968080,94,-0.6298333333333335,-0.7615000000000001,-0.986,0.003
123,976080,94,-0.5734333333333335,-0.618,-0.967,0.002
124,984080,94,-0.5983333333333333,-0.704,-0.967,0.003
125,992080,94,-0.6441333333333333,-0.6945,-0.978,0.003
126,1000080,94,-0.5740666666666666,-0.5954999999999999,-0.982,0.003
127,1008080,94,-0.6705000000000001,-0.763,-0.982,0.001
128,1016080,95,-0.5729,-0.71,-0.954,0.003
129,1024080,95,-0.6346,-0.769,-0.986,0.003
130,1032080,95,-0.6105333333333333,-0.708,-0.974,0.002
131,1040080,95,-0.5395333333333332,-0.6735,-0.954,0.002
132,1048080,95,-0.4985666666666667,-0.567,-0.988,0.002
133,1056080,95,-0.4967333333333333,-0.46499999999999997,-0.984,0.002
134,1064080,95,-0.5459333333333334,-0.623,-0.98,0.002
135,1072080,95,-0.5963666666666666,-0.675,-0.966,0.001
136,1080080,95,-0.6331333333333333,-0.687,-0.95,0.001
137,1088080,95,-0.5555,-0.693,-0.982,0.001
138,1096080,95,-0.6204,-0.7355,-0.97,0.001
139,1104080,95,-0.6185333333333333,-0.7415,-0.968,0.002
140,1112080,95,-0.5647333333333334,-0.6575,-0.972,0.003
141,1120080,96,-0.702,-0.824,-0.98,0.001
142,1128080,96,-0.6006666666666667,-0.6305000000000001,-0.94,0.004
143,1136080,96,-0.5027666666666667,-0.503,-0.982,0.004
144,1144080,96,-0.5954333333333331,-0.6995,-0.982,0.002
145,1152080,96,-0.6173333333333333,-0.702,-0.982,0.002
146,1160080,96,-0.4760333333333334,-0.578,-0.976,0.002
147,1168080,96,-0.5582666666666667,-0.64,-0.976,0.003
148,1176080,96,-0.6236666666666666,-0.7444999999999999,-0.965,0.002
149,1184080,96,-0.5772999999999999,-0.656,-0.97,0.002
150,1192080,96,-0.5948999999999999,-0.6970000000000001,-0.97,0.002
151,1200080,96,-0.5378666666666666,-0.6114999999999999,-0.968,0.002
152,1208080,96,-0.5183333333333333,-0.5345,-0.954,0.001
153,1216080,96,-0.5147,-0.6005,-0.958,0.003
154,1224080,96,-0.5399999999999999,-0.601,-0.958,0.003
155,1232080,96,-0.47596666666666665,-0.529,-0.894,0.003
156,1240080,97,-0.49643333333333334,-0.535,-0.982,0.003
157,1248080,97,-0.5084333333333333,-0.554,-0.982,0.003
158,1256080,97,-0.46966666666666673,-0.4485,-0.966,0.002
159,1264080,97,-0.5610999999999999,-0.695,-0.984,0.002
160,1272080,97,-0.4947333333333334,-0.5525,-0.942,0.003
161,1280080,97,-0.5494666666666667,-0.594,-0.963,0.003
162,1288080,97,-0.5806333333333333,-0.713,-0.982,0.001
163,1296080,97,-0.5078333333333335,-0.6419999999999999,-0.988,0.003
164,1304080,97,-0.5550999999999999,-0.721,-0.959,0.002
165,1312080,97,-0.5102,-0.66,-0.924,0.002
166,1320080,97,-0.5173,-0.615,-0.97,0.002
167,1328080,97,-0.5311333333333333,-0.663,-0.97,0.002
168,1336080,97,-0.5205666666666666,-0.666,-0.986,0.003
169,1344080,97,-0.5267333333333334,-0.5575,-0.99,0.004
170,1352080,97,-0.6131333333333332,-0.7855000000000001,-0.99,0.003
171,1360080,97,-0.5577333333333334,-0.7355,-0.99,0.56
172,1368080,97,-0.5349666666666667,-0.5645,-0.97,0.003
173,1376080,97,-0.6492666666666668,-0.7885,-0.946,0.003
174,1384080,97,-0.5454333333333334,-0.632,-0.928,0.003
175,1392080,98,-0.5143666666666667,-0.6074999999999999,-0.986,0.002
176,1400080,98,-0.5452666666666667,-0.6365000000000001,-0.968,0.001
177,1408080,98,-0.5617666666666667,-0.631,-0.989,0.002
178,1416080,98,-0.5478000000000001,-0.6185,-0.989,0.003
179,1424080,98,-0.4965,-0.6305000000000001,-0.962,0.003
180,1432080,98,-0.5355666666666666,-0.688,-0.98,0.002
181,1440080,98,-0.6754333333333334,-0.763,-0.98,0.002
182,1448080,98,-0.5657333333333334,-0.729,-0.996,0.002
183,1456080,98,-0.5626,-0.656,-0.984,0.002
184,1464080,98,-0.6982333333333333,-0.8314999999999999,-0.988,0.001
185,1472080,98,-0.6612333333333333,-0.713,-0.988,0.005
186,1480080,98,-0.6160666666666668,-0.6799999999999999,-0.966,0.005
187,1488080,98,-0.49306666666666665,-0.624,-0.982,0.003
188,1496080,98,-0.6023666666666666,-0.738,-0.992,0.002
189,1504080,98,-0.6344333333333332,-0.676,-0.992,0.002
190,1512080,98,-0.6627666666666666,-0.8,-0.978,0.001
191,1520080,98,-0.5996333333333332,-0.719,-0.966,0.003
192,1528080,98,-0.6017666666666667,-0.7635000000000001,-0.986,0.001
193,1536080,98,-0.6536666666666667,-0.73,-0.954,0.001
194,1544080,98,-0.6014333333333333,-0.685,-0.954,0.001
195,1552080,98,-0.5664333333333332,-0.6745,-0.99,0.003
196,1560080,98,-0.5357,-0.668,-0.99,0.003
197,1568080,98,-0.5052333333333333,-0.615,-0.967,0.002
198,1576080,99,-0.6806000000000002,-0.827,-0.967,0.002
199,1584080,99,-0.6185666666666667,-0.7495,-0.971,0.002
200,1592080,99,-0.5770666666666667,-0.662,-0.986,0.002
201,1600080,99,-0.6218666666666667,-0.747,-0.986,0.002
202,1608080,99,-0.6027666666666666,-0.722,-0.984,0.002
203,1616080,99,-0.5971666666666667,-0.711,-0.984,0.001
204,1624080,99,-0.6347333333333333,-0.722,-0.958,0.003
205,1632080,99,-0.6292333333333332,-0.763,-0.986,0.002
206,1640080,99,-0.7114999999999999,-0.802,-0.974,0.001
207,1648080,99,-0.5904999999999999,-0.7215,-0.986,0.001
208,1656080,99,-0.5576333333333333,-0.702,-0.992,0.001
209,1664080,99,-0.5308333333333334,-0.6114999999999999,-0.985,0.002
210,1672080,99,-0.6397333333333334,-0.71,-0.986,0.001
211,1680080,99,-0.6290000000000001,-0.762,-0.986,0.004
212,1688080,99,-0.5565333333333332,-0.7184999999999999,-0.986,0.003
213,1696080,99,-0.6002,-0.7195,-0.985,0.001
214,1704080,99,-0.6371666666666668,-0.7695000000000001,-0.986,0.003
215,1712080,99,-0.7285333333333334,-0.8220000000000001,-0.988,0.003
216,1720080,99,-0.6648,-0.757,-0.982,0.002
217,1728080,99,-0.6157333333333332,-0.741,-0.982,0.001
218,1736080,99,-0.5498666666666666,-0.6915,-0.934,0.001
219,1744080,99,-0.5546333333333333,-0.6125,-0.967,0.001
220,1752080,99,-0.5669000000000002,-0.5665,-0.982,0.001
221,1760080,99,-0.43766666666666665,-0.501,-0.982,0.002
222,1768080,99,-0.4775666666666666,-0.658,-0.918,0.003
223,1776080,99,-0.5721,-0.677,-0.982,0.003
224,1784080,99,-0.6082,-0.75,-0.986,0.002
225,1792080,99,-0.6138666666666667,-0.742,-0.986,0.002
226,1800080,99,-0.5273666666666667,-0.5425,-0.986,0.002
227,1808080,99,-0.4936000000000001,-0.5825,-0.978,0.003
228,1816080,99,-0.5600666666666668,-0.631,-0.968,0.003
229,1824080,100,-0.5747333333333334,-0.736,-0.984,0.205
230,1832080,100,-0.6133666666666667,-0.736,-0.984,0.003
231,1840080,100,-0.6460333333333332,-0.734,-0.951,0.001
232,1848080,100,-0.6221333333333334,-0.742,-0.952,0.001
233,1856080,100,-0.6775333333333332,-0.8049999999999999,-0.992,0.001
234,1864080,100,-0.6305666666666666,-0.6855,-0.99,0.001
235,1872080,100,-0.5655,-0.7015,-0.986,0.001
236,1880080,100,-0.5431333333333332,-0.6575,-0.966,0.001
237,1888080,100,-0.5584,-0.6495,-0.972,0.002
238,1896080,100,-0.5792999999999999,-0.683,-0.972,0.003
239,1904080,100,-0.5801,-0.68,-0.992,0.003
240,1912080,100,-0.5575666666666667,-0.6715,-0.992,0.002
241,1920080,100,-0.5808333333333333,-0.765,-0.986,0.003
242,1928080,100,-0.7251333333333333,-0.8314999999999999,-0.986,0.003
243,1936080,100,-0.6559,-0.764,-0.97,0.003
244,1944080,100,-0.5870666666666667,-0.692,-0.989,0.004
245,1952080,100,-0.6612666666666667,-0.7825,-0.992,0.003
246,1960080,100,-0.5697333333333333,-0.7665,-0.982,0.002
247,1968080,100,-0.6498000000000002,-0.791,-0.982,0.003
248,1976080,100,-0.5848333333333333,-0.694,-0.98,0.003
249,1984080,100,-0.5493333333333333,-0.6699999999999999,-0.981,0.003
250,1992080,100,-0.5946,-0.7025,-0.981,0.001
251,2000080,100,-0.5563000000000001,-0.663,-0.951,0.001
252,2008080,100,-0.4597666666666667,-0.5475000000000001,-0.951,0.002
253,2016080,100,-0.45156666666666667,-0.5135000000000001,-0.885,0.002
254,2024080,100,-0.6160666666666667,-0.708,-0.974,0.001
255,2032080,100,-0.66,-0.697,-0.994,0.0
256,2040080,100,-0.5770333333333333,-0.6995,-0.984,0.001
257,2048080,100,-0.5928666666666665,-0.706,-0.95,0.002
258,2056080,100,-0.5978333333333333,-0.7110000000000001,-0.96,0.002
259,2064080,100,-0.6590666666666666,-0.7155,-0.988,0.002
260,2072080,100,-0.5852999999999999,-0.7044999999999999,-0.988,0.002
261,2080080,100,-0.5207666666666666,-0.6665000000000001,-0.988,0.002
262,2088080,100,-0.5950333333333333,-0.7335,-0.982,0.003
263,2096080,100,-0.6926333333333332,-0.7645,-0.974,0.003
264,2104080,100,-0.6263000000000001,-0.7255,-0.965,0.002
265,2112080,100,-0.5991666666666667,-0.775,-0.992,0.002
266,2120080,100,-0.6474666666666666,-0.734,-0.97,0.001
267,2128080,100,-0.6019666666666666,-0.7110000000000001,-0.948,0.002
268,2136080,100,-0.5414666666666667,-0.681,-0.99,0.002
269,2144080,100,-0.7024666666666666,-0.789,-0.99,0.001
270,2152080,101,-0.6330666666666667,-0.7030000000000001,-0.986,0.002
271,2160080,101,-0.6156666666666667,-0.6675,-0.984,0.003
272,2168080,101,-0.6487,-0.7435,-0.966,0.003
273,2176080,101,-0.5732333333333333,-0.7375,-0.98,0.002
274,2184080,101,-0.6800333333333334,-0.7295,-0.98,0.001
275,2192080,101,-0.6329333333333335,-0.763,-0.984,0.002
276,2200080,101,-0.6908,-0.752,-0.984,0.002
277,2208080,101,-0.6604333333333333,-0.8005,-0.991,0.002
278,2216080,101,-0.5660666666666666,-0.669,-0.991,0.002
279,2224080,101,-0.5783666666666668,-0.679,-0.942,0.002
280,2232080,101,-0.5800333333333333,-0.6599999999999999,-0.992,0.004
281,2240080,101,-0.5038666666666667,-0.5245,-0.992,0.004
282,2248080,101,-0.5254,-0.663,-0.986,0.003
283,2256080,101,-0.6202,-0.7969999999999999,-0.994,0.002
284,2264080,101,-0.5556333333333332,-0.6925,-0.994,0.002
285,2272080,101,-0.5464333333333333,-0.6295,-0.984,0.002
286,2280080,101,-0.5972999999999999,-0.6970000000000001,-0.984,0.002
287,2288080,101,-0.5894666666666666,-0.744,-0.978,0.002
288,2296080,101,-0.5474333333333334,-0.6435,-0.913,0.003
289,2304080,101,-0.7499666666666667,-0.8285,-0.979,0.0
290,2312080,101,-0.6678333333333334,-0.791,-0.986,0.002
291,2320080,101,-0.5724999999999999,-0.6255,-0.982,0.002
292,2328080,101,-0.6817,-0.768,-0.982,0.002
293,2336080,101,-0.6446000000000001,-0.8005,-0.958,0.002
294,2344080,101,-0.6591666666666668,-0.808,-0.986,0.002
295,2352080,101,-0.5932999999999999,-0.767,-0.986,0.002
296,2360080,101,-0.5761999999999999,-0.641,-0.991,0.002
297,2368080,101,-0.6154666666666666,-0.738,-0.991,0.002
298,2376080,101,-0.5550999999999999,-0.709,-0.95,0.002
299,2384080,101,-0.5928333333333333,-0.761,-0.988,0.002
300,2392080,101,-0.5067666666666668,-0.6495,-0.988,0.002
301,2400080,101,-0.6874000000000001,-0.7865,-0.99,0.002
302,2408080,101,-0.6691333333333335,-0.79,-0.99,0.002
303,2416080,101,-0.5326666666666666,-0.6285000000000001,-0.966,0.002
304,2424080,101,-0.5787333333333333,-0.75,-0.962,0.002
305,2432080,101,-0.6631,-0.788,-0.987,0.001
306,2440080,101,-0.5945333333333332,-0.7064999999999999,-0.954,0.003
